code,semester,year,class,gradSch,age,shoe,siblings,expGrade,petLove,extrovert,cookLove,spender,texts,politics,macLove,csLove,statisticsLove,mathLove,feelingsVt,steps,countries,states,live,studyRate,sleepRate,exerciseRate,anticSalary,quantGifted,artist,athlete,major,majorOther,yearSch,analyticCourses,usaProblem,excitedClass,dataBoring,knowHd,lackMath
5195,Spring,2021,CMDA 2014,No,19,9.5,3,A,84,82,50,29,25,Democrat,29,75,60,91,69,8000,4,13,4,30,56,20,120000,77,51,90,Math/Engineering/Statistics/Computer Science,Geography,second,3,Education,80,2,4,1
5195,Spring,2021,CMDA 2014,No,19,9.5,3,A,84,89,56,43,25,Democrat,44,91,75,81,75,8000,4,13,4,30,56,20,1e+05,67,37,82,Math/Engineering/Statistics/Computer Science,Geography,second,4,Education,81,7,6,2
2702,Spring,2021,CMDA 2014,No,20,7,2,A-,85,23,50,20,30,Democrat,24,60,59,59,71,8000,1,17,1,25,50,3,60000,65,15,55,Math/Engineering/Statistics/Computer Science,Geography,third,5,Health Care Costs,64,2,1,3
OL19,Spring,2021,CMDA 2014,No,21.75,10,1,A,60,80,90,60,10,Independent,1,50,45,45,97,9000,2,28,2,0.5,49,6,50000,56,45,85,Other,Geography,fourth,4,Other,80,1,0,3
B17A,Spring,2021,CMDA 2014,No,19,13,1,A,90,75,20,75,50,Democrat,100,60,20,50,80,4500,0,7,2,5,56,6,75000,50,15,30,Business,Geography,second,2,Education,90,0,0,2
7201,Spring,2021,CMDA 2014,No,20,8.5,1,A-,85,60,70,80,100,Republican,20,70,60,80,100,8000,2,20,2,15,56,5,80000,70,40,40,Business,Geography,second,2,Budget deficit,79,3,0,1
6519,Spring,2021,CMDA 2014,No,18,6.5,2,A-,96,46,83,50,15,Democrat,89,50,40,31,71,7500,10,18,4,15,59,2,60000,41,85,70,Social Science,Geography,first,0,Other,75,6,0,6
YOLO,Spring,2021,CMDA 2014,Other,36,10,1,A,100,91,71,80,30,Democrat,0,88,100,100,100,-99,3,25,6,100,42,1,1e+05,80,100,40,Math/Engineering/Statistics/Computer Science,Geography,more than 7,60,Health Care Costs,100,0,10,0
KEAL,Spring,2021,CMDA 2014,No,19.7,9,1,A,88,77,43,44,10,Democrat,24,71,72,60,99,5000,3,19,4,10,9,7,70000,50,100,89,Other,Forest Resources Environmental Conservation,second,4,Health Care Costs,100,8,6,1
KS3A,Spring,2021,CMDA 2014,No,20,12,1,A,90,40,70,65,59,Democrat,45,70,50,60,100,5807,2,6,5,30,45.5,4,1e+05,85,40,35,Math/Engineering/Statistics/Computer Science,Geography,third,12,Other,100,4,3.01694915254237,2.37254901960784
LL19,Spring,2021,CMDA 2014,No,20,9.5,2,A,69,69,69,69,69,Independent,69,69,69,69,69,15000,2,25,2,30,56,5,80000,69,69,69,Physical/Life Science,Geography,second,1,Other,100,5,7,2
OGMG,Spring,2021,CMDA 2014,No,21,10,2,B-,80,86,92,70,30,Other,48,24,41,10,31,-99,2,30,5,10,50,7,1e+05,69,100,90,Other,Fashion Merchandising and Design,second,1,Education,29,7,6,3
